DATE,DGS5_CHG
1962-02-01,-0.0458585858585858
1962-03-01,-0.2082323232323233
1962-04-01,-0.0850454545454545
1962-05-01,0.0568636363636364
1962-06-01,-0.0206493506493507
1962-07-01,0.1676190476190476
1962-08-01,-0.0911594202898550
1962-09-01,-0.0105949656750572
1962-10-01,-0.0665789473684211
1962-11-01,-0.0355263157894737
1962-12-01,-0.0384736842105263
1963-01-01,0.0176363636363636
1963-02-01,0.0813636363636364
1963-03-01,0.0238095238095238
1963-04-01,0.0542857142857143
1963-05-01,-0.0221861471861472
1963-06-01,0.0980909090909091
1963-07-01,0.0782727272727273
1963-08-01,-0.0036363636363637
1963-09-01,0.0673636363636364
1963-10-01,0.0135652173913043
1963-11-01,0.0427877237851663
1963-12-01,0.0305042016806723
1964-01-01,0.0257792207792207
1964-02-01,-0.0341919191919192
1964-03-01,0.1041269841269842
1964-04-01,0.0159740259740259
1964-05-01,-0.1050454545454545
1964-06-01,-0.0308636363636364
1964-07-01,0.0081818181818182
1964-08-01,0.0274675324675325
1964-09-01,0.0219047619047619
1964-10-01,-0.0066666666666667
1964-11-01,-0.0278571428571428
1964-12-01,0.0446969696969697
1965-01-01,0.0161363636363636
1965-02-01,0.0441666666666667
1965-03-01,0.0028985507246376
1965-04-01,0.0018633540372671
1965-05-01,-0.0029285714285714
1965-06-01,-0.0003181818181818
1965-07-01,0.0027705627705628
1965-08-01,0.0522294372294372
1965-09-01,0.0477705627705628
1965-10-01,0.0885476190476190
1965-11-01,0.1215526315789474
1965-12-01,0.2594019138755981
1966-01-01,0.1409740259740259
1966-02-01,0.1227819548872181
1966-03-01,-0.0637757437070938
1966-04-01,-0.0894347826086957
1966-05-01,0.0547142857142857
1966-06-01,0.0865584415584416
1966-07-01,0.1972272727272727
1966-08-01,0.3339782608695652
1966-09-01,-0.0077639751552795
1966-10-01,-0.2282142857142857
1966-11-01,0.0961842105263158
1966-12-01,-0.3598746867167920
1967-01-01,-0.3000000000000000
1967-02-01,0.0328571428571429
1967-03-01,-0.1989393939393940
1967-04-01,-0.0317272727272727
1967-05-01,0.2421818181818182
1967-06-01,0.2650000000000000
1967-07-01,0.2118181818181818
1967-08-01,0.0871739130434783
1967-09-01,0.0863260869565217
1967-10-01,0.1686428571428571
1967-11-01,0.2078571428571429
1967-12-01,-0.0205000000000000
1968-01-01,-0.2181363636363636
1968-02-01,0.0499521531100478
